Agruments: Namespace(no_wandb=False, run_name=None, wandb_dir='.', seed=42, device='gpu', gpus=1, epochs=100, patience=20, batch_size=64, batch_size_devtest=20, learning_rate=0.001, lr_scheduler='none', dataset='bobsl_cslr', data_dir=None, data_dev=False, fps=25, pose='holistic', pose_components=['POSE_LANDMARKS', 'LEFT_HAND_LANDMARKS', 'RIGHT_HAND_LANDMARKS'], pose_reduce_face=False, hand_normalization=True, optical_flow=True, only_optical_flow=False, classes='bio', pose_projection_dim=256, hidden_dim=256, encoder_depth=4, encoder_bidirectional=True, encoder_autoregressive=False, weighted_loss=True, b_threshold=50, o_threshold=50, threshold_likeliest=False, train=True, test=True, save_jit=False, checkpoint='./models/E4s-1/best.ckpt', pred_output=None, ffmpeg_path=None)
Loaded 248 data items from ./sign_language_segmentation/src/bsl/data.csv split=train.
Loaded 189 data items from ./sign_language_segmentation/src/bsl/data.csv split=val.
Loaded 634 data items from ./sign_language_segmentation/src/bsl/data.csv split=test.
Calculating inverse classes ratio for sign...
Calculating inverse classes ratio for sentence...
Model Arguments: {'pose_dims': (117, 4), 'pose_projection_dim': 256, 'hidden_dim': 256, 'encoder_depth': 4, 'encoder_bidirectional': True, 'encoder_autoregressive': False, 'learning_rate': 0.001, 'lr_scheduler': 'none', 'b_threshold': 50, 'o_threshold': 50, 'threshold_likeliest': False, 'sign_class_weights': [2.2931430889910738, 28.146580345285525, 1.8925450101014611], 'sentence_class_weights': [6.21741043599428, 86.50765306122449, 1.208310766511787]}
./models/E4s-1/best.ckpt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.42it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/4 [00:00<?, ?it/s] Epoch 0:  25%|██▌       | 1/4 [00:02<00:08,  0.37it/s]Epoch 0:  25%|██▌       | 1/4 [00:02<00:08,  0.37it/s, v_num=0e2h]Epoch 0:  50%|█████     | 2/4 [00:05<00:05,  0.37it/s, v_num=0e2h]Epoch 0:  50%|█████     | 2/4 [00:05<00:05,  0.37it/s, v_num=0e2h]Epoch 0:  75%|███████▌  | 3/4 [00:07<00:02,  0.38it/s, v_num=0e2h]Epoch 0:  75%|███████▌  | 3/4 [00:07<00:02,  0.38it/s, v_num=0e2h]Epoch 0: 100%|██████████| 4/4 [00:10<00:00,  0.39it/s, v_num=0e2h]Epoch 0: 100%|██████████| 4/4 [00:10<00:00,  0.39it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:06,  1.30it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:05,  1.30it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:04,  1.47it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.58it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.65it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:01,  1.54it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.57it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:05<00:00,  1.60it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s][A
                                                                        [AEpoch 2: 100%|██████████| 4/4 [00:14<00:00,  0.28it/s, v_num=0e2h]Epoch 2: 100%|██████████| 4/4 [00:14<00:00,  0.28it/s, v_num=0e2h]Epoch 2:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 3:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 3:  25%|██▌       | 1/4 [00:01<00:05,  0.56it/s, v_num=0e2h]Epoch 3:  25%|██▌       | 1/4 [00:01<00:05,  0.56it/s, v_num=0e2h]Epoch 3:  50%|█████     | 2/4 [00:03<00:03,  0.57it/s, v_num=0e2h]Epoch 3:  50%|█████     | 2/4 [00:03<00:03,  0.57it/s, v_num=0e2h]Epoch 3:  75%|███████▌  | 3/4 [00:05<00:01,  0.59it/s, v_num=0e2h]Epoch 3:  75%|███████▌  | 3/4 [00:05<00:01,  0.59it/s, v_num=0e2h]Epoch 3: 100%|██████████| 4/4 [00:06<00:00,  0.59it/s, v_num=0e2h]Epoch 3: 100%|██████████| 4/4 [00:06<00:00,  0.59it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.91it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:05,  1.47it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:04,  1.46it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:03,  1.62it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  1.73it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.78it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:01,  1.67it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:04<00:01,  1.69it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:05<00:00,  1.71it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:05<00:00,  1.75it/s][A
                                                                        [AEpoch 3: 100%|██████████| 4/4 [00:12<00:00,  0.32it/s, v_num=0e2h]Epoch 3: 100%|██████████| 4/4 [00:12<00:00,  0.32it/s, v_num=0e2h]Epoch 3:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 4:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 4:  25%|██▌       | 1/4 [00:01<00:05,  0.56it/s, v_num=0e2h]Epoch 4:  25%|██▌       | 1/4 [00:01<00:05,  0.56it/s, v_num=0e2h]Epoch 4:  50%|█████     | 2/4 [00:03<00:03,  0.55it/s, v_num=0e2h]Epoch 4:  50%|█████     | 2/4 [00:03<00:03,  0.55it/s, v_num=0e2h]Epoch 4:  75%|███████▌  | 3/4 [00:05<00:01,  0.54it/s, v_num=0e2h]Epoch 4:  75%|███████▌  | 3/4 [00:05<00:01,  0.54it/s, v_num=0e2h]Epoch 4: 100%|██████████| 4/4 [00:07<00:00,  0.56it/s, v_num=0e2h]Epoch 4: 100%|██████████| 4/4 [00:07<00:00,  0.56it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.93it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:04,  1.50it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:03,  1.65it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  1.76it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.81it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:01,  1.69it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:04<00:01,  1.72it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:05<00:00,  1.73it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s][A
                                                                        [AEpoch 4: 100%|██████████| 4/4 [00:12<00:00,  0.31it/s, v_num=0e2h]Epoch 4: 100%|██████████| 4/4 [00:12<00:00,  0.31it/s, v_num=0e2h]Epoch 4:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 5:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 5:  25%|██▌       | 1/4 [00:01<00:05,  0.57it/s, v_num=0e2h]Epoch 5:  25%|██▌       | 1/4 [00:01<00:05,  0.57it/s, v_num=0e2h]Epoch 5:  50%|█████     | 2/4 [00:03<00:03,  0.59it/s, v_num=0e2h]Epoch 5:  50%|█████     | 2/4 [00:03<00:03,  0.59it/s, v_num=0e2h]Epoch 5:  75%|███████▌  | 3/4 [00:05<00:01,  0.58it/s, v_num=0e2h]Epoch 5:  75%|███████▌  | 3/4 [00:05<00:01,  0.58it/s, v_num=0e2h]Epoch 5: 100%|██████████| 4/4 [00:06<00:00,  0.59it/s, v_num=0e2h]Epoch 5: 100%|██████████| 4/4 [00:06<00:00,  0.59it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.84it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:05,  1.41it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:04,  1.43it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:03,  1.59it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  1.69it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.74it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:01,  1.64it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:04<00:01,  1.66it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:05<00:00,  1.68it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s][A
                                                                        [AEpoch 5: 100%|██████████| 4/4 [00:12<00:00,  0.31it/s, v_num=0e2h]Epoch 5: 100%|██████████| 4/4 [00:12<00:00,  0.31it/s, v_num=0e2h]Epoch 5:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 6:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 6:  25%|██▌       | 1/4 [00:01<00:05,  0.52it/s, v_num=0e2h]Epoch 6:  25%|██▌       | 1/4 [00:01<00:05,  0.52it/s, v_num=0e2h]Epoch 6:  50%|█████     | 2/4 [00:03<00:03,  0.52it/s, v_num=0e2h]Epoch 6:  50%|█████     | 2/4 [00:03<00:03,  0.52it/s, v_num=0e2h]Epoch 6:  75%|███████▌  | 3/4 [00:05<00:01,  0.54it/s, v_num=0e2h]Epoch 6:  75%|███████▌  | 3/4 [00:05<00:01,  0.54it/s, v_num=0e2h]Epoch 6: 100%|██████████| 4/4 [00:07<00:00,  0.56it/s, v_num=0e2h]Epoch 6: 100%|██████████| 4/4 [00:07<00:00,  0.56it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.85it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:05,  1.45it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:04,  1.46it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:03,  1.61it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  1.72it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.77it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:01,  1.66it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:04<00:01,  1.68it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:05<00:00,  1.70it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:05<00:00,  1.73it/s][A
                                                                        [AEpoch 6: 100%|██████████| 4/4 [00:13<00:00,  0.31it/s, v_num=0e2h]Epoch 6: 100%|██████████| 4/4 [00:13<00:00,  0.31it/s, v_num=0e2h]Epoch 6:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 7:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 7:  25%|██▌       | 1/4 [00:01<00:05,  0.55it/s, v_num=0e2h]Epoch 7:  25%|██▌       | 1/4 [00:01<00:05,  0.55it/s, v_num=0e2h]Epoch 7:  50%|█████     | 2/4 [00:03<00:03,  0.57it/s, v_num=0e2h]Epoch 7:  50%|█████     | 2/4 [00:03<00:03,  0.57it/s, v_num=0e2h]Epoch 7:  75%|███████▌  | 3/4 [00:05<00:01,  0.55it/s, v_num=0e2h]Epoch 7:  75%|███████▌  | 3/4 [00:05<00:01,  0.55it/s, v_num=0e2h]Epoch 7: 100%|██████████| 4/4 [00:07<00:00,  0.57it/s, v_num=0e2h]Epoch 7: 100%|██████████| 4/4 [00:07<00:00,  0.57it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.79it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:05,  1.37it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:05,  1.38it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:03,  1.54it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.66it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.71it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:04<00:01,  1.62it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:05<00:00,  1.64it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.67it/s][A
                                                                        [AEpoch 7: 100%|██████████| 4/4 [00:13<00:00,  0.30it/s, v_num=0e2h]Epoch 7: 100%|██████████| 4/4 [00:13<00:00,  0.30it/s, v_num=0e2h]Epoch 7:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 8:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 8:  25%|██▌       | 1/4 [00:01<00:05,  0.53it/s, v_num=0e2h]Epoch 8:  25%|██▌       | 1/4 [00:01<00:05,  0.53it/s, v_num=0e2h]Epoch 8:  50%|█████     | 2/4 [00:03<00:03,  0.56it/s, v_num=0e2h]Epoch 8:  50%|█████     | 2/4 [00:03<00:03,  0.56it/s, v_num=0e2h]Epoch 8:  75%|███████▌  | 3/4 [00:05<00:01,  0.55it/s, v_num=0e2h]Epoch 8:  75%|███████▌  | 3/4 [00:05<00:01,  0.55it/s, v_num=0e2h]Epoch 8: 100%|██████████| 4/4 [00:07<00:00,  0.56it/s, v_num=0e2h]Epoch 8: 100%|██████████| 4/4 [00:07<00:00,  0.56it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.78it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:05,  1.36it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:05,  1.38it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:03,  1.54it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.66it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.71it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:04<00:01,  1.62it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:05<00:00,  1.64it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s][A
                                                                        [AEpoch 8: 100%|██████████| 4/4 [00:13<00:00,  0.30it/s, v_num=0e2h]Epoch 8: 100%|██████████| 4/4 [00:13<00:00,  0.30it/s, v_num=0e2h]Epoch 8:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 9:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 9:  25%|██▌       | 1/4 [00:01<00:05,  0.55it/s, v_num=0e2h]Epoch 9:  25%|██▌       | 1/4 [00:01<00:05,  0.55it/s, v_num=0e2h]Epoch 9:  50%|█████     | 2/4 [00:04<00:04,  0.50it/s, v_num=0e2h]Epoch 9:  50%|█████     | 2/4 [00:04<00:04,  0.50it/s, v_num=0e2h]Epoch 9:  75%|███████▌  | 3/4 [00:05<00:01,  0.50it/s, v_num=0e2h]Epoch 9:  75%|███████▌  | 3/4 [00:05<00:01,  0.50it/s, v_num=0e2h]Epoch 9: 100%|██████████| 4/4 [00:07<00:00,  0.54it/s, v_num=0e2h]Epoch 9: 100%|██████████| 4/4 [00:07<00:00,  0.54it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.67it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:06,  1.24it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:05,  1.28it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:04,  1.44it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.56it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.62it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.54it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:05<00:00,  1.56it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.56it/s][A
                                                                        [AEpoch 9: 100%|██████████| 4/4 [00:13<00:00,  0.29it/s, v_num=0e2h]Epoch 9: 100%|██████████| 4/4 [00:13<00:00,  0.29it/s, v_num=0e2h]Epoch 9:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 10:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 10:  25%|██▌       | 1/4 [00:01<00:05,  0.53it/s, v_num=0e2h]Epoch 10:  25%|██▌       | 1/4 [00:01<00:05,  0.53it/s, v_num=0e2h]Epoch 10:  50%|█████     | 2/4 [00:03<00:03,  0.52it/s, v_num=0e2h]Epoch 10:  50%|█████     | 2/4 [00:03<00:03,  0.52it/s, v_num=0e2h]Epoch 10:  75%|███████▌  | 3/4 [00:05<00:01,  0.51it/s, v_num=0e2h]Epoch 10:  75%|███████▌  | 3/4 [00:05<00:01,  0.51it/s, v_num=0e2h]Epoch 10: 100%|██████████| 4/4 [00:07<00:00,  0.53it/s, v_num=0e2h]Epoch 10: 100%|██████████| 4/4 [00:07<00:00,  0.53it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.75it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:05,  1.34it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:03,  1.50it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.62it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.67it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:01,  1.57it/s][A
